decision tree time: 0.014345169067382812
decision tree test_acc: 0.9880191693290735
decision tree Macro precision 0.09967767929089444
decision tree Macro recall 0.09943729903536977
14
Depth of the Decision Tree: 14
Number of Nodes: 187
Node Weights:
Node 0 Weight: 4000.0
Node 1 Weight: 3833.0
Node 2 Weight: 406.0
Node 3 Weight: 211.0
Node 4 Weight: 15.0
Node 5 Weight: 14.0
Node 7 Weight: 5.0
Node 9 Weight: 4.0
Node 13 Weight: 196.0
Node 14 Weight: 28.0
Node 16 Weight: 9.0
Node 17 Weight: 8.0
Node 19 Weight: 6.0
Node 20 Weight: 5.0
Node 25 Weight: 168.0
Node 27 Weight: 45.0
Node 29 Weight: 43.0
Node 30 Weight: 18.0
Node 34 Weight: 195.0
Node 35 Weight: 101.0
Node 36 Weight: 44.0
Node 37 Weight: 10.0
Node 39 Weight: 6.0
Node 40 Weight: 3.0
Node 42 Weight: 2.0
Node 45 Weight: 3.0
Node 48 Weight: 34.0
Node 49 Weight: 17.0
Node 50 Weight: 3.0
Node 54 Weight: 17.0
Node 55 Weight: 10.0
Node 56 Weight: 4.0
Node 59 Weight: 6.0
Node 60 Weight: 5.0
Node 62 Weight: 4.0
Node 63 Weight: 3.0
Node 68 Weight: 7.0
Node 71 Weight: 57.0
Node 72 Weight: 29.0
Node 74 Weight: 25.0
Node 75 Weight: 22.0
Node 76 Weight: 5.0
Node 80 Weight: 3.0
Node 83 Weight: 28.0
Node 84 Weight: 17.0
Node 85 Weight: 7.0
Node 87 Weight: 4.0
Node 90 Weight: 10.0
Node 93 Weight: 11.0
Node 95 Weight: 8.0
Node 96 Weight: 5.0
Node 100 Weight: 94.0
Node 101 Weight: 67.0
Node 102 Weight: 25.0
Node 104 Weight: 16.0
Node 105 Weight: 7.0
Node 107 Weight: 6.0
Node 109 Weight: 4.0
Node 112 Weight: 9.0
Node 113 Weight: 4.0
Node 116 Weight: 5.0
Node 117 Weight: 3.0
Node 121 Weight: 42.0
Node 122 Weight: 34.0
Node 123 Weight: 18.0
Node 124 Weight: 2.0
Node 127 Weight: 16.0
Node 128 Weight: 12.0
Node 129 Weight: 8.0
Node 130 Weight: 3.0
Node 134 Weight: 4.0
Node 136 Weight: 3.0
Node 138 Weight: 2.0
Node 142 Weight: 16.0
Node 143 Weight: 5.0
Node 146 Weight: 11.0
Node 147 Weight: 5.0
Node 149 Weight: 3.0
Node 152 Weight: 6.0
Node 154 Weight: 4.0
Node 155 Weight: 3.0
Node 159 Weight: 8.0
Node 161 Weight: 3.0
Node 163 Weight: 2.0
Node 166 Weight: 27.0
Node 168 Weight: 10.0
Node 170 Weight: 7.0
Node 171 Weight: 2.0
